Sun Jan  7 00:51:19 IST 2018 Starting regionserver on localhost.localdomain
core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 31835
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 31835
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2018-01-07 00:51:22,707 INFO  [main] util.VersionInfo: HBase 1.2.6
2018-01-07 00:51:22,708 INFO  [main] util.VersionInfo: Source code repository file:///home/busbey/projects/hbase/hbase-assembly/target/hbase-1.2.6 revision=Unknown
2018-01-07 00:51:22,709 INFO  [main] util.VersionInfo: Compiled by busbey on Mon May 29 02:25:32 CDT 2017
2018-01-07 00:51:22,709 INFO  [main] util.VersionInfo: From source with checksum 7e8ce83a648e252758e9dae1fbe779c9
2018-01-07 00:51:24,730 INFO  [main] util.ServerCommandLine: env:PATH=/home/esak/java/jdk1.8.0_151/bin:/home/esak/Bdata/scala-2.11.8/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hive/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/jre/bin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/home/esak/Bdata/scala-2.11.8/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hive/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/jre/bin:/home/esak/Bdata/hive/bin:/home/esak/Bdata/scala-2.11.8/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hive/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/jre/bin:/home/esak/Bdata/sqoop/bin:/home/esak/Bdata/hbase/bin:/home/esak/Bdata/scala-2.11.8/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/Bdata/hive/bin:/home/esak/java/jdk1.8.0_151/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hadoop-2.7.3/bin:/home/esak/Bdata/hadoop-2.7.3/sbin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/Bdata/hive/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/home/esak/.local/bin:/home/esak/bin:/home/esak/java/jdk1.8.0_151/bin:/home/esak/java/jdk1.8.0_151/jre/bin
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:HADOOP_CONF_DIR=/home/esak/Bdata/hadoop-2.7.3/etc/hadoop
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:HISTCONTROL=ignoredups
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:XMODIFIERS=@im=ibus
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:GDMSESSION=gnome
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:XDG_DATA_DIRS=/home/esak/.local/share/flatpak/exports/share/:/var/lib/flatpak/exports/share/:/usr/local/share/:/usr/share/
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVER_OPTS= 
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:MODULEPATH=/etc/scl/modulefiles:/etc/scl/modulefiles:/etc/scl/modulefiles:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:SQOOP_CLASSPATH=/home/esak/Bdata/sqoop/conf
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
2018-01-07 00:51:24,734 INFO  [main] util.ServerCommandLine: env:JRE_HOME=/home/esak/java/jdk1.8.0_151/jre
2018-01-07 00:51:24,736 INFO  [main] util.ServerCommandLine: env:XDG_CURRENT_DESKTOP=GNOME
2018-01-07 00:51:24,736 INFO  [main] util.ServerCommandLine: env:JOURNAL_STREAM=9:27333
2018-01-07 00:51:24,736 INFO  [main] util.ServerCommandLine: env:MAIL=/var/spool/mail/esak
2018-01-07 00:51:24,736 INFO  [main] util.ServerCommandLine: env:COLORTERM=truecolor
2018-01-07 00:51:24,736 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=:/home/esak/Bdata/hadoop-2.7.3/lib/native
2018-01-07 00:51:24,738 INFO  [main] util.ServerCommandLine: env:SESSION_MANAGER=local/unix:@/tmp/.ICE-unix/1368,unix/unix:/tmp/.ICE-unix/1368
2018-01-07 00:51:24,738 INFO  [main] util.ServerCommandLine: env:USERNAME=esak
